orderid,itemid
103193,18
103194,12
103195,10
103196,4
103197,10
103198,19
103199,13
103200,20
103201,17
103202,2
103203,2
103204,12
103205,11
103206,6
103207,18
103208,9
103209,11
103210,17
103211,12
103212,1
103213,10
103214,3
103215,16
103216,15
103217,19
103218,6
103219,7
103220,17
103221,12
103222,4
103223,19
103224,4
103225,1
103226,4
103227,20
103228,19
103229,10
103230,7
103231,3
103232,6
103233,5
103234,8
103235,9
103236,8
103237,19
103238,7
103239,13
103240,16
103241,5
103242,19
103243,5
103244,12
103245,13
103246,6
103247,2
103248,8
103249,13
103250,3
103251,5
103252,7
103253,14
103254,14
103255,1
103256,17
103257,2
103258,2
103259,16
103260,4
103261,9
103262,15
103263,1
103264,1
103265,11
103266,10
103267,18
103268,3
103269,12
103270,1
103271,16
103272,4
103273,11
103274,1
103275,12
103276,3
103277,8
103278,14
103279,15
103280,5
103281,13
103282,20
103283,8
103284,2
103285,12
103286,18
103287,18
103288,14
103289,15
103290,7
103291,3
103292,7
103293,13
103294,19
103295,2
103296,18
103297,7
103298,7
103299,11
103300,9
103301,1
103302,4
103303,8
103304,14
103305,11
103306,4
103307,5
103308,2
103309,9
103310,2
103311,9
103312,12
103313,10
103314,20
103315,6
103316,2
103317,7
103318,1
103319,20
103320,8
103321,3
103322,1
103323,18
103324,12
103325,8
103326,4
103327,3
103328,10
103329,14
103330,2
103331,12
103332,17
103333,16
103334,9
103335,15
103336,16
103337,5
103338,9
103339,16
103340,15
103341,7
103342,15
103343,6
103344,14
103345,5
103346,2
103347,7
103348,8
103349,12
103350,14
103351,1
103352,7
103353,18
103354,8
103355,8
103356,18
103357,16
103358,1
103359,11
103360,13
103361,5
103362,1
103363,7
103364,15
103365,9
103366,19
103367,14
103368,7
103369,16
103370,10
103371,6
103372,17
103373,4
103374,19
103375,20
103376,15
103377,16
103378,19
103379,7
103380,18
103381,6
103382,4
103383,2
103384,3
103385,16
103386,4
103387,16
103388,19
103389,5
103390,16
103391,5
103392,18
103393,6
103394,6
103395,4
103396,13
103397,4
103398,9
103399,4
103400,12
103401,18
103402,12
103403,7
103404,20
103405,19
103406,17
103407,1
103408,7
103409,19
103410,15
103411,7
103412,12
103413,7
103414,2
103415,17
103416,10
103417,17
103418,20
103419,20
103420,16
103421,7
103422,19
103423,17
103424,11
103425,11
103426,16
103427,16
103428,9
103429,4
103430,2
103431,16
103432,8
103433,10
103434,15
103435,2
103436,14
103437,4
103438,4
103439,8
103440,5
103441,9
103442,14
103443,20
103444,14
103445,17
103446,19
103447,10
103448,1
103449,18
103450,2
103451,2
103452,7
103453,7
103454,4
103455,17
103456,9
103457,6
103458,10
103459,16
103460,14
103461,3
103462,11
103463,19
103464,18
103465,2
103466,12
103467,1
103468,17
103469,17
103470,6
103471,20
103472,11
103473,19
103474,1
103475,13
103476,4
103477,11
103478,9
103479,19
103480,1
103481,3
103482,18
103483,16
103484,14
103485,3
103486,19
103487,16
103488,2
103489,1
103490,5
103491,4
103492,12
103493,9
103494,1
103495,13
103496,18
103497,11
103498,2
103499,18
103500,20
103501,12
103502,20
103503,2
103504,1
103505,14
103506,8
103507,6
103508,15
103509,3
103510,17
103511,19
103512,2
103513,11
103514,10
103515,10
103516,15
103517,8
103518,2
103519,7
103520,17
103521,19
103522,20
103523,5
103524,3
103525,1
103526,12
103527,10
103528,13
103529,19
103530,13
103531,5
103532,4
103533,15
103534,15
103535,20
103536,19
103537,7
103538,3
103539,15
103540,19
103541,3
103542,19
103543,4
103544,14
103545,19
103546,6
103547,9
103548,15
103549,10
103550,12
103551,20
103552,19
103553,2
103554,19
103555,10
103556,16
103557,1
103558,14
103559,20
103560,13
103561,8
103562,11
103563,2
103564,15
103565,4
103566,18
103567,6
103568,2
103569,3
103570,5
103571,13
103572,16
103573,12
103574,14
103575,8
103576,10
103577,9
103578,20
103579,10
103580,2
103581,2
103582,13
103583,2
103584,17
103585,15
103586,9
103587,14
103588,11
103589,18
103590,5
103591,17
103592,1
103593,2
103594,18
103595,1
103596,7
103597,7
103598,8
103599,6
103600,8
103601,7
103602,10
103603,9
103604,7
103605,19
103606,12
103607,9
103608,9
103609,7
103610,3
103611,13
103612,9
103613,2
103614,15
103615,9
103616,13
103617,12
103618,15
103619,18
103620,2
103621,14
103622,1
103623,14
103624,17
103625,13
103626,14
103627,4
103628,4
103629,2
103630,2
103631,12
103632,17
103633,9
103634,19
103635,14
103636,15
103637,8
103638,16
103639,14
103640,19
103641,5
103642,13
103643,1
103644,11
103645,10
103646,9
103647,13
103648,3
103649,16
103650,16
103651,3
103652,4
103653,20
103654,15
103655,20
103656,17
103657,14
103658,4
103659,12
103660,8
103661,5
103662,9
103663,12
103664,16
103665,10
103666,10
103667,1
103668,15
103669,7
103670,15
103671,6
103672,12
103673,7
103674,9
103675,3
103676,16
103677,8
103678,6
103679,3
103680,4
103681,19
103682,4
103683,12
103684,13
103685,2
103686,17
103687,13
103688,3
103689,19
103690,11
103691,10
103692,18
103693,20
103694,16
103695,1
103696,13
103697,4
103698,7
103699,17
103700,3
103701,13
103702,12
103703,19
103704,8
103705,14
103706,3
103707,10
103708,14
103709,3
103710,9
103711,9
103712,16
103713,12
103714,2
103715,9
103716,7
103717,9
103718,1
103719,16
103720,13
103721,9
103722,4
103723,3
103724,20
103725,4
103726,10
103727,12
103728,2
103729,6
103730,19
103731,12
103732,4
103733,20
103734,7
103735,16
103736,20
103737,5
103738,6
103739,8
103740,7
103741,1
103742,9
103743,6
103744,6
103745,19
103746,20
103747,19
103748,4
103749,14
103750,2
103751,19
103752,10
103753,19
103754,18
103755,14
103756,1
103757,11
103758,17
103759,1
103760,19
103761,11
103762,19
103763,3
103764,3
103765,13
103766,20
103767,16
103768,2
103769,2
103770,4
103771,3
103772,3
103773,2
103774,12
103775,3
103776,5
103777,19
103778,7
103779,19
103780,15
103781,16
103782,2
103783,5
103784,1
103785,5
103786,3
103787,1
103788,20
103789,14
103790,1
103791,12
103792,8
103793,16
103794,1
103795,11
103796,17
103797,19
103798,9
103799,19
103800,16
103801,13
103802,10
103803,3
103804,16
103805,5
103806,20
103807,18
103808,3
103809,17
103810,9
103811,13
103812,12
103813,12
103814,6
103815,11
103816,13
103817,14
103818,17
103819,14
103820,4
103821,2
103822,7
103823,19
103824,20
103825,4
103826,3
103827,19
103828,9
103829,14
103830,20
103831,7
103832,13
103833,15
103834,17
103835,1
103836,19
103837,9
103838,15
103839,6
103840,2
103841,11
103842,12
103843,15
103844,2
103845,1
103846,2
103847,17
103848,1
103849,7
103850,11
103851,16
103852,15
103853,16
103854,9
103855,11
103856,1
103857,20
103858,10
103859,18
103860,20
103861,19
103862,18
103863,7
103864,17
103865,4
103866,20
103867,12
103868,18
103869,10
103870,14
103871,19
103872,3
103873,5
103874,18
103875,13
103876,8
103877,4
103878,19
103879,15
103880,12
103881,19
103882,19
103883,4
103884,4
103885,2
103886,12
103887,9
103888,11
103889,7
103890,19
103891,18
103892,7
103893,10
103894,7
103895,10
103896,15
103897,19
103898,5
103899,15
103900,19
103901,11
103902,20
103903,2
103904,18
103905,9
103906,15
103907,1
103908,5
103909,7
103910,19
103911,15
103912,2
103913,11
103914,6
103915,10
103916,19
103917,11
103918,8
103919,18
103920,1
103921,3
103922,2
103923,17
103924,8
103925,15
103926,13
103927,1
103928,10
103929,1
103930,1
103931,15
103932,5
103933,20
103934,6
103935,15
103936,8
103937,14
103938,17
103939,19
103940,18
103941,16
103942,16
103943,10
103944,20
103945,10
103946,6
103947,1
103948,17
103949,19
103950,6
103951,9
103952,9
103953,9
103954,13
103955,17
103956,18
103957,18
103958,2
103959,6
103960,9
103961,12
103962,14
103963,3
103964,7
103965,15
103966,9
103967,7
103968,20
103969,1
103970,11
103971,4
103972,12
103973,9
103974,14
103975,9
103976,15
103977,1
103978,11
103979,11
103980,5
103981,14
103982,9
103983,4
103984,2
103985,3
103986,9
103987,19
103988,15
103989,15
103990,7
103991,20
103992,5
103993,9
103994,9
103995,19
103996,15
103997,1
103998,11
103999,1
104000,2
104001,16
104002,20
104003,2
104004,7
104005,17
104006,4
104007,12
104008,13
104009,3
104010,12
104011,9
104012,13
104013,16
104014,8
104015,12
104016,16
104017,13
104018,10
104019,8
104020,7
104021,17
104022,15
104023,9
104024,6
104025,5
104026,20
104027,17
104028,16
104029,15
104030,20
104031,9
104032,9
104033,8
104034,12
104035,18
104036,20
104037,17
104038,9
104039,13
104040,6
104041,1
104042,14
104043,1
104044,11
104045,3
104046,4
104047,6
104048,11
104049,8
104050,4
104051,9
104052,11
104053,11
104054,20
104055,2
104056,17
104057,8
104058,16
104059,17
104060,4
104061,1
104062,7
104063,13
104064,18
104065,20
104066,9
104067,5
104068,1
104069,11
104070,6
104071,14
104072,14
104073,12
104074,9
104075,16
104076,18
104077,6
104078,3
104079,18
104080,14
104081,13
104082,7
104083,12
104084,15
104085,3
104086,4
104087,10
104088,4
104089,10
104090,7
104091,5
104092,13
104093,16
104094,9
104095,9
104096,8
104097,17
104098,13
104099,20
104100,13
104101,17
104102,2
104103,13
104104,20
104105,19
104106,19
104107,4
104108,4
104109,6
104110,17
104111,15
104112,6
104113,10
104114,13
104115,5
104116,9
104117,18
104118,11
104119,2
104120,14
104121,3
104122,13
104123,11
104124,1
104125,2
104126,19
104127,14
104128,17
104129,13
104130,2
104131,12
104132,20
104133,11
104134,15
104135,20
104136,4
104137,3
104138,1
104139,17
104140,8
104141,2
104142,6
104143,9
104144,16
104145,4
104146,13
104147,11
104148,3
104149,10
104150,6
104151,15
104152,16
104153,13
104154,15
104155,19
104156,17
104157,12
104158,15
104159,10
104160,20
104161,14
104162,10
104163,5
104164,14
104165,12
104166,1
104167,8
104168,2
104169,13
104170,12
104171,17
104172,12
104173,6
104174,9
104175,1
104176,1
104177,8
104178,11
104179,8
104180,19
104181,15
104182,4
104183,10
104184,2
104185,6
104186,20
104187,17
104188,7
104189,14
104190,11
104191,19
104192,11
104193,15
104194,16
104195,20
104196,9
104197,20
104198,2
104199,12
104200,15
104201,5
104202,3
104203,14
104204,14
104205,16
104206,14
104207,17
104208,16
104209,15
104210,2
104211,8
104212,6
104213,14
104214,17
104215,15
104216,8
104217,18
104218,3
104219,18
104220,3
104221,13
104222,4
104223,9
104224,18
104225,10
104226,7
104227,12
104228,14
104229,13
104230,3
104231,14
104232,13
104233,4
104234,14
104235,3
104236,5
104237,11
104238,2
104239,14
104240,18
104241,16
104242,17
104243,15
104244,2
104245,20
104246,16
104247,13
104248,17
104249,15
104250,4
104251,3
104252,11
104253,5
104254,17
104255,7
104256,20
104257,16
104258,2
104259,16
104260,16
104261,16
104262,10
104263,5
104264,17
104265,20
104266,3
104267,2
104268,19
104269,18
104270,16
104271,10
104272,15
104273,4
104274,9
104275,11
104276,7
104277,20
104278,19
104279,17
104280,18
104281,10
104282,18
104283,14
104284,12
104285,6
104286,19
104287,2
104288,2
104289,6
104290,7
104291,12
104292,17
104293,16
104294,8
104295,20
104296,1
104297,4
104298,19
104299,4
104300,10
104301,1
104302,9
104303,10
104304,2
104305,11
104306,5
104307,6
104308,20
104309,7
104310,10
104311,19
104312,13
104313,1
104314,1
104315,4
104316,2
104317,19
104318,4
104319,12
104320,10
104321,16
104322,5
104323,10
104324,15
104325,5
104326,1
104327,10
104328,20
104329,5
104330,17
104331,19
104332,18
104333,10
104334,7
104335,16
104336,10
104337,5
104338,9
104339,4
104340,7
104341,3
104342,12
104343,1
104344,9
104345,17
104346,19
104347,15
104348,5
104349,10
104350,6
104351,7
104352,3
104353,11
104354,11
104355,20
104356,16
104357,5
104358,4
104359,9
104360,17
104361,16
104362,17
104363,11
104364,18
104365,6
104366,13
104367,15
104368,15
104369,5
104370,1
104371,13
104372,3
104373,10
104374,8
104375,4
104376,7
104377,6
104378,16
104379,8
104380,12
104381,5
104382,9
104383,4
104384,12
104385,20
104386,1
104387,2
104388,10
104389,13
104390,1
104391,15
104392,1
104393,9
104394,5
104395,13
104396,6
104397,17
104398,19
104399,17
104400,7
104401,12
104402,4
104403,19
104404,11
104405,10
104406,1
104407,6
104408,10
104409,3
104410,7
104411,13
104412,7
104413,10
104414,11
104415,10
104416,10
104417,20
104418,3
104419,19
104420,10
104421,15
104422,11
104423,14
104424,9
104425,3
104426,3
104427,3
104428,18
104429,6
104430,8
104431,18
104432,3
104433,4
104434,1
104435,17
104436,16
104437,13
104438,13
104439,15
104440,7
104441,4
104442,10
104443,1
104444,12
104445,14
104446,3
104447,7
104448,8
104449,7
104450,12
104451,4
104452,2
104453,1
104454,6
104455,10
104456,14
104457,6
104458,1
104459,17
104460,5
104461,2
104462,20
104463,14
104464,4
104465,1
104466,17
104467,18
104468,11
104469,15
104470,12
104471,4
104472,14
104473,8
104474,18
104475,14
104476,1
104477,9
104478,5
104479,10
104480,12
104481,15
104482,10
104483,18
104484,6
104485,12
104486,4
104487,3
104488,6
104489,10
104490,16
104491,3
104492,5
104493,1
104494,10
104495,18
104496,12
104497,2
104498,15
104499,10
104500,4
104501,4
104502,6
104503,10
104504,6
104505,5
104506,13
104507,15
104508,9
104509,12
104510,3
104511,1
104512,17
104513,16
104514,2
104515,16
104516,11
104517,16
104518,5
104519,6
104520,6
104521,8
104522,13
104523,19
104524,10
104525,4
104526,11
104527,7
104528,13
104529,7
104530,1
104531,16
104532,7
104533,18
104534,8
104535,17
104536,1
104537,6
104538,14
104539,6
104540,6
104541,9
104542,5
104543,14
104544,4
104545,4
104546,15
104547,6
104548,5
104549,4
104550,7
104551,7
104552,15
104553,9
104554,17
104555,9
104556,13
104557,6
104558,18
104559,13
104560,17
104561,1
104562,5
104563,14
104564,17
104565,17
104566,11
104567,9
104568,17
104569,6
104570,5
104571,20
104572,4
104573,18
104574,6
104575,6
104576,8
104577,16
104578,5
104579,4
104580,11
104581,5
104582,8
104583,3
104584,19
104585,2
104586,10
104587,5
104588,3
104589,11
104590,5
104591,3
104592,2
104593,1
104594,17
104595,20
104596,11
104597,15
104598,14
104599,10
104600,14
104601,15
104602,11
104603,13
104604,1
104605,15
104606,15
104607,16
104608,5
104609,20
104610,14
104611,10
104612,8
104613,2
104614,15
104615,1
104616,1
104617,18
104618,6
104619,14
104620,9
104621,10
104622,1
104623,18
104624,13
104625,6
104626,2
104627,5
104628,16
104629,8
104630,3
104631,18
104632,10
104633,6
104634,20
104635,10
104636,5
104637,19
104638,15
104639,13
104640,6
104641,16
104642,4
104643,1
104644,17
104645,1
104646,19
104647,19
104648,7
104649,7
104650,15
104651,8
104652,7
104653,13
104654,7
104655,20
104656,16
104657,6
104658,10
104659,9
104660,16
104661,20
104662,20
104663,8
104664,8
104665,1
104666,14
104667,16
104668,20
104669,16
104670,11
104671,19
104672,13
104673,9
104674,12
104675,9
104676,14
104677,1
104678,8
104679,7
104680,20
104681,11
104682,5
104683,13
104684,17
104685,5
104686,8
104687,3
104688,7
104689,8
104690,12
104691,20
104692,4
104693,10
104694,5
104695,10
104696,12
104697,4
104698,4
104699,3
104700,5
104701,18
104702,7
104703,16
104704,1
104705,5
104706,8
104707,11
104708,3
104709,20
104710,14
104711,19
104712,4
104713,15
104714,3
104715,9
104716,17
104717,13
104718,14
104719,6
104720,8
104721,10
104722,8
104723,11
104724,12
104725,9
104726,14
104727,9
104728,19
104729,2
104730,11
104731,20
104732,4
104733,9
104734,17
104735,14
104736,7
104737,5
104738,6
104739,15
104740,10
104741,10
104742,2
104743,19
104744,14
104745,18
104746,7
104747,17
104748,4
104749,3
104750,13
104751,19
104752,16
104753,19
104754,3
104755,1
104756,2
104757,7
104758,14
104759,12
104760,17
104761,1
104762,12
104763,19
104764,11
104765,1
104766,19
104767,2
104768,12
104769,3
104770,16
104771,14
104772,16
104773,19
104774,6
104775,1
104776,4
104777,16
104778,17
104779,19
104780,18
104781,12
104782,15
104783,6
104784,18
104785,15
104786,4
104787,3
104788,8
104789,16
104790,17
104791,8
104792,9
104793,15
104794,16
104795,16
104796,1
104797,13
104798,19
104799,12
104800,9
104801,16
104802,12
104803,17
104804,8
104805,10
104806,1
104807,2
104808,15
104809,7
104810,12
104811,13
104812,19
104813,3
104814,11
104815,1
104816,9
104817,9
104818,13
104819,15
104820,14
104821,1
104822,8
104823,8
104824,14
104825,5
104826,18
104827,8
104828,14
104829,2
104830,12
104831,20
104832,13
104833,17
104834,7
104835,3
104836,2
104837,5
104838,2
104839,17
104840,19
104841,16
104842,19
104843,3
104844,2
104845,14
104846,10
104847,1
104848,11
104849,19
104850,4
104851,7
104852,13
104853,5
104854,9
104855,19
104856,2
104857,5
104858,17
104859,11
104860,16
104861,12
104862,5
104863,16
104864,3
104865,10
104866,7
104867,11
104868,13
104869,11
104870,18
104871,9
104872,10
104873,16
104874,11
104875,11
104876,10
104877,14
104878,19
104879,2
104880,14
104881,7
104882,20
104883,12
104884,9
104885,11
104886,18
104887,4
104888,18
104889,10
104890,4
104891,19
104892,17
104893,9
104894,13
104895,14
104896,7
104897,2
104898,15
104899,2
104900,11
104901,4
104902,8
104903,2
104904,16
104905,15
104906,19
104907,9
104908,1
104909,16
104910,13
104911,14
104912,2
104913,7
104914,9
104915,2
104916,11
104917,6
104918,18
104919,13
104920,11
104921,17
104922,8
104923,14
104924,15
104925,11
104926,19
104927,9
104928,1
104929,6
104930,19
104931,14
104932,16
104933,20
104934,18
104935,12
104936,18
104937,17
104938,7
104939,8
104940,4
104941,18
104942,20
104943,19
104944,2
104945,9
104946,14
104947,18
104948,3
104949,12
104950,16
104951,11
104952,8
104953,5
104954,6
104955,19
104956,5
104957,3
104958,3
104959,10
104960,20
104961,13
104962,10
104963,4
104964,2
104965,9
104966,10
104967,16
104968,7
104969,2
104970,14
104971,10
104972,18
104973,19
104974,3
104975,8
104976,15
104977,7
104978,14
104979,15
104980,16
104981,15
104982,20
104983,7
104984,6
104985,19
104986,7
104987,19
104988,14
104989,5
104990,4
104991,9
104992,19
104993,12
104994,3
104995,12
104996,17
104997,5
104998,12
104999,20
105000,9
105001,20
105002,5
105003,3
105004,18
105005,19
105006,1
105007,18
105008,19
105009,15
105010,20
105011,12
105012,19
105013,16
105014,18
105015,4
105016,3
105017,15
105018,13
105019,14
105020,14
105021,2
105022,9
105023,7
105024,18
105025,20
105026,6
105027,11
105028,9
105029,20
105030,2
105031,10
105032,3
105033,11
105034,5
105035,16
105036,4
105037,8
105038,10
105039,5
105040,8
105041,9
105042,5
105043,16
105044,10
105045,10
105046,12
105047,8
105048,15
105049,3
105050,6
105051,2
105052,10
105053,8
105054,7
105055,16
105056,3
105057,2
105058,20
105059,4
105060,1
105061,1
105062,7
105063,14
105064,15
105065,12
105066,7
105067,2
105068,8
105069,15
105070,15
105071,6
105072,6
105073,15
105074,12
105075,13
105076,5
105077,20
105078,9
105079,6
105080,7
105081,13
105082,9
105083,10
105084,13
105085,19
105086,6
105087,5
105088,5
105089,11
105090,14
105091,4
105092,13
105093,17
105094,14
105095,18
105096,19
105097,8
105098,9
105099,14
105100,10
105101,8
105102,7
105103,16
105104,1
105105,3
105106,16
105107,3
105108,16
105109,10
105110,5
105111,1
